Date,Open,High,Low,Close,Adj Close,Volume,Name
2019-07-09,379.059998,384.76001,377.5,379.929993,379.929993,6932800,Netflix
2019-07-10,382.769989,384.339996,362.679993,381.0,381.0,5878800,Netflix
2019-07-11,381.100006,384.540009,378.799988,379.5,379.5,4336300,Netflix
2019-07-12,378.679993,379.73999,372.790009,373.25,373.25,6636900,Netflix
2019-07-15,372.940002,373.679993,362.299988,366.600006,366.600006,7944700,Netflix
2019-07-16,370.089996,371.339996,364.920013,365.98999,365.98999,5863200,Netflix
2019-07-17,366.25,366.5,361.75,362.440002,362.440002,13639500,Netflix
2019-07-18,323.76001,329.850006,320.299988,325.209991,325.209991,31305900,Netflix
2019-07-19,323.399994,325.850006,314.230011,315.100006,315.100006,16302500,Netflix
2019-07-22,312.0,314.540009,305.809998,310.619995,310.619995,17718000,Netflix
2019-07-23,311.440002,313.5,306.0,307.299988,307.299988,9171100,Netflix
2019-07-24,310.51001,319.98999,307.25,317.940002,317.940002,11961800,Netflix
2019-07-25,318.859985,327.690002,316.299988,326.459991,326.459991,10798500,Netflix
2019-07-26,328.790009,336.0,327.5,335.77999900000003,335.77999900000003,10847500,Netflix
2019-07-29,335.980011,336.399994,328.769989,332.700012,332.700012,5782800,Netflix
2019-07-30,329.200012,329.649994,323.230011,325.929993,325.929993,6029300,Netflix
2019-07-31,325.160004,331.769989,318.52999900000003,322.98999,322.98999,6259500,Netflix
2019-08-01,324.25,328.579987,318.73999,319.5,319.5,6563200,Netflix
2019-08-02,317.48999,319.410004,311.799988,318.829987,318.829987,6280300,Netflix
2019-08-05,310.959991,313.420013,304.679993,307.630005,307.630005,8692500,Netflix
2019-08-06,310.579987,311.880005,305.299988,310.100006,310.100006,6179100,Netflix
2019-08-07,302.559998,305.0,296.809998,304.290009,304.290009,9322400,Netflix
2019-08-08,311.02999900000003,316.359985,306.630005,315.899994,315.899994,5905900,Netflix
2019-08-09,313.73999,316.640015,305.679993,308.929993,308.929993,5349100,Netflix
2019-08-12,305.459991,312.890015,303.23999,310.829987,310.829987,6531700,Netflix
2019-08-13,309.769989,316.429993,308.160004,312.27999900000003,312.27999900000003,5289400,Netflix
2019-08-14,308.01001,308.410004,298.01001,299.109985,299.109985,7355800,Netflix
2019-08-15,299.5,300.630005,288.0,295.76001,295.76001,9629200,Netflix
2019-08-16,298.859985,303.549988,296.269989,302.799988,302.799988,6905800,Netflix
2019-08-19,306.25,311.75,304.75,309.380005,309.380005,4942200,Netflix
2019-08-20,304.570007,305.0,297.679993,298.98999,298.98999,7349900,Netflix
2019-08-21,301.609985,302.880005,296.200012,297.809998,297.809998,5685400,Netflix
2019-08-22,298.649994,300.329987,293.149994,296.929993,296.929993,4974200,Netflix
2019-08-23,295.0,299.01001,290.320007,291.440002,291.440002,6324900,Netflix
2019-08-26,295.23999,296.950012,292.5,294.980011,294.980011,4695700,Netflix
2019-08-27,294.540009,296.769989,287.200012,291.02999900000003,291.02999900000003,6309400,Netflix
2019-08-28,289.47000099999997,292.820007,287.75,291.769989,291.769989,3955700,Netflix
2019-08-29,295.0,299.929993,294.98999,296.77999900000003,296.77999900000003,4388500,Netflix
2019-08-30,298.77999900000003,298.940002,290.850006,293.75,293.75,4446400,Netflix
2019-09-03,290.820007,293.899994,288.059998,289.290009,289.290009,3682800,Netflix
2019-09-04,291.25,292.380005,286.51001,291.519989,291.519989,4652500,Netflix
2019-09-05,285.320007,293.97000099999997,282.790009,293.25,293.25,8966800,Netflix
2019-09-06,293.350006,293.350006,287.02999900000003,290.170013,290.170013,5166600,Netflix
2019-09-09,294.809998,301.549988,290.600006,294.339996,294.339996,8232700,Netflix
2019-09-10,291.160004,297.170013,282.660004,287.98999,287.98999,12320200,Netflix
2019-09-11,285.700012,292.649994,284.609985,288.269989,288.269989,7405900,Netflix
2019-09-12,288.100006,292.730011,286.600006,288.859985,288.859985,5010900,Netflix
2019-09-13,290.609985,296.619995,290.040009,294.149994,294.149994,6583100,Netflix
2019-09-16,294.230011,297.429993,289.77999900000003,294.290009,294.290009,5307400,Netflix
2019-09-17,294.5,299.149994,291.790009,298.600006,298.600006,4777100,Netflix
2019-09-18,294.98999,296.049988,287.450012,291.559998,291.559998,7811100,Netflix
2019-09-19,291.559998,293.809998,283.399994,286.600006,286.600006,8461300,Netflix
2019-09-20,280.26001,282.5,266.0,270.75,270.75,23832800,Netflix
2019-09-23,268.350006,273.390015,261.890015,265.920013,265.920013,13478600,Netflix
2019-09-24,262.5,265.0,252.27999900000003,254.58999599999999,254.58999599999999,16338200,Netflix
2019-09-25,255.710007,266.600006,253.69999700000002,264.75,264.75,11643800,Netflix
2019-09-26,266.420013,268.049988,260.200012,263.309998,263.309998,7684000,Netflix
2019-09-27,266.179993,267.440002,260.390015,263.079987,263.079987,7328300,Netflix
2019-09-30,264.0,268.880005,262.77999900000003,267.619995,267.619995,6727200,Netflix
2019-10-01,267.350006,272.200012,264.02999900000003,269.579987,269.579987,8650300,Netflix
2019-10-02,263.609985,269.350006,262.190002,268.02999900000003,268.02999900000003,7659100,Netflix
2019-10-03,267.77999900000003,268.839996,257.01001,268.149994,268.149994,8951000,Netflix
2019-10-04,268.200012,275.480011,266.47000099999997,272.790009,272.790009,9890400,Netflix
2019-10-07,271.98999,276.679993,271.27999900000003,274.459991,274.459991,6525600,Netflix
2019-10-08,273.02999900000003,275.52999900000003,270.640015,270.72000099999997,270.72000099999997,6276400,Netflix
2019-10-09,270.019989,271.0,264.570007,267.52999900000003,267.52999900000003,6794400,Netflix
2019-10-10,265.97000099999997,280.52999900000003,265.02999900000003,280.480011,280.480011,10809100,Netflix
2019-10-11,284.799988,287.869995,282.339996,282.929993,282.929993,8786100,Netflix
2019-10-14,283.929993,286.929993,282.0,285.52999900000003,285.52999900000003,5513200,Netflix
2019-10-15,283.820007,285.869995,279.399994,284.25,284.25,7685600,Netflix
2019-10-16,283.119995,288.170013,280.73999,286.27999900000003,286.27999900000003,16175900,Netflix
2019-10-17,304.48999,308.75,288.299988,293.350006,293.350006,38258900,Netflix
2019-10-18,289.359985,290.899994,273.359985,275.299988,275.299988,23429900,Netflix
2019-10-21,272.890015,279.940002,269.0,278.049988,278.049988,12599200,Netflix
2019-10-22,271.160004,275.410004,265.799988,266.690002,266.690002,11802400,Netflix
2019-10-23,268.059998,273.920013,266.630005,271.269989,271.269989,7133500,Netflix
2019-10-24,271.809998,274.019989,268.799988,271.5,271.5,4827400,Netflix
2019-10-25,270.679993,277.769989,270.179993,276.820007,276.820007,4747800,Netflix
2019-10-28,278.049988,285.75,277.350006,281.859985,281.859985,6248400,Netflix
2019-10-29,281.869995,284.410004,277.549988,281.209991,281.209991,4356200,Netflix
2019-10-30,284.339996,293.48999,283.0,291.450012,291.450012,9345600,Netflix
2019-10-31,291.0,291.450012,284.77999900000003,287.410004,287.410004,5090000,Netflix
2019-11-01,288.700012,289.119995,283.019989,286.809998,286.809998,5594300,Netflix
2019-11-04,288.0,295.390015,287.160004,292.859985,292.859985,5566200,Netflix
2019-11-05,289.98999,291.190002,286.309998,288.02999900000003,288.02999900000003,4062400,Netflix
2019-11-06,288.190002,290.559998,285.839996,288.589996,288.589996,3438300,Netflix
2019-11-07,290.700012,298.190002,288.269989,289.570007,289.570007,5928500,Netflix
2019-11-08,288.730011,293.98999,287.51001,291.570007,291.570007,4509000,Netflix
2019-11-11,289.160004,296.359985,288.5,294.179993,294.179993,3944300,Netflix
2019-11-12,295.320007,295.350006,288.700012,292.01001,292.01001,5772800,Netflix
2019-11-13,291.02999900000003,293.410004,281.140015,283.109985,283.109985,9158900,Netflix
2019-11-14,283.25,290.630005,283.22000099999997,289.619995,289.619995,6529000,Netflix
2019-11-15,290.589996,295.820007,287.570007,295.02999900000003,295.02999900000003,6333800,Netflix
2019-11-18,296.0,304.98999,293.27999900000003,302.570007,302.570007,8616600,Netflix
2019-11-19,304.01001,305.670013,298.519989,302.600006,302.600006,5918000,Netflix
2019-11-20,301.01001,308.25,301.0,305.160004,305.160004,5111800,Netflix
2019-11-21,306.0,312.690002,304.26001,311.690002,311.690002,7488400,Netflix
2019-11-22,309.100006,311.399994,304.410004,310.480011,310.480011,5970100,Netflix
2019-11-25,308.829987,315.730011,305.25,315.549988,315.549988,7873900,Netflix
2019-11-26,315.0,316.5,311.690002,312.48999,312.48999,5321000,Netflix
2019-11-27,313.929993,316.820007,312.75,315.929993,315.929993,4096900,Netflix
2019-11-29,315.77999900000003,316.619995,313.339996,314.660004,314.660004,2411700,Netflix
2019-12-02,314.390015,314.390015,303.75,309.98999,309.98999,6218800,Netflix
2019-12-03,302.22000099999997,307.359985,301.880005,306.160004,306.160004,4992800,Netflix
2019-12-04,308.429993,308.429993,303.269989,304.320007,304.320007,3512100,Netflix
2019-12-05,305.269989,306.480011,298.809998,302.859985,302.859985,4615500,Netflix
2019-12-06,304.700012,307.850006,302.600006,307.350006,307.350006,4457800,Netflix
2019-12-09,307.350006,311.48999,302.440002,302.5,302.5,5748400,Netflix
2019-12-10,296.119995,298.940002,292.019989,293.119995,293.119995,10476100,Netflix
2019-12-11,294.48999,299.429993,294.200012,298.929993,298.929993,5589800,Netflix
2019-12-12,295.670013,299.170013,295.059998,298.440002,298.440002,4766600,Netflix
2019-12-13,298.5,301.799988,297.25,298.5,298.5,3879700,Netflix
2019-12-16,300.850006,305.709991,298.630005,304.209991,304.209991,4658900,Netflix
2019-12-17,307.359985,316.799988,306.600006,315.480011,315.480011,10427100,Netflix
2019-12-18,316.26001,325.359985,315.600006,320.799988,320.799988,11207400,Netflix
2019-12-19,324.5,332.829987,324.179993,332.22000099999997,332.22000099999997,9822300,Netflix
2019-12-20,335.0,338.0,330.600006,336.899994,336.899994,9914900,Netflix
2019-12-23,337.76001,337.950012,331.019989,333.100006,333.100006,5765300,Netflix
2019-12-24,334.01001,335.700012,331.600006,333.200012,333.200012,2019300,Netflix
2019-12-26,334.600006,336.459991,332.01001,332.630005,332.630005,3589900,Netflix
2019-12-27,332.959991,333.820007,326.01001,329.089996,329.089996,5036100,Netflix
2019-12-30,329.079987,329.190002,322.859985,323.309998,323.309998,4311500,Netflix
2019-12-31,322.0,324.920013,321.089996,323.570007,323.570007,3713300,Netflix
2020-01-02,326.100006,329.980011,324.77999900000003,329.809998,329.809998,4485800,Netflix
2020-01-03,326.77999900000003,329.859985,325.52999900000003,325.899994,325.899994,3806900,Netflix
2020-01-06,323.119995,336.359985,321.200012,335.829987,335.829987,5663100,Netflix
2020-01-07,336.47000099999997,336.700012,330.299988,330.75,330.75,4703200,Netflix
2020-01-08,331.48999,342.700012,331.049988,339.26001,339.26001,7104500,Netflix
2020-01-09,342.0,343.420013,334.609985,335.660004,335.660004,4709300,Netflix
2020-01-10,337.130005,338.5,327.269989,329.049988,329.049988,4718300,Netflix
2020-01-13,331.799988,340.850006,331.51001,338.920013,338.920013,6290000,Netflix
2020-01-14,344.399994,345.380005,335.519989,338.690002,338.690002,7199400,Netflix
2020-01-15,338.679993,343.170013,336.600006,339.070007,339.070007,5158000,Netflix
2020-01-16,343.5,343.559998,335.850006,338.619995,338.619995,5016000,Netflix
2020-01-17,341.0,341.570007,337.380005,339.670013,339.670013,6066500,Netflix
2020-01-21,340.0,341.0,332.589996,338.109985,338.109985,14350300,Netflix
2020-01-22,332.549988,336.299988,323.600006,326.0,326.0,21730000,Netflix
2020-01-23,326.040009,349.880005,325.01001,349.600006,349.600006,18200300,Netflix
2020-01-24,348.459991,359.850006,345.880005,353.160004,353.160004,17939700,Netflix
2020-01-27,345.950012,351.899994,341.019989,342.880005,342.880005,7709500,Netflix
2020-01-28,345.880005,352.399994,342.77999900000003,348.519989,348.519989,6821600,Netflix
2020-01-29,349.0,349.399994,338.549988,343.160004,343.160004,7643500,Netflix
2020-01-30,341.100006,348.200012,339.25,347.73999,347.73999,5328100,Netflix
2020-01-31,347.390015,347.390015,340.980011,345.089996,345.089996,5230000,Netflix
2020-02-03,347.23999,359.630005,346.27999900000003,358.0,358.0,6674900,Netflix
2020-02-04,361.0,369.570007,356.100006,369.01001,369.01001,7161500,Netflix
2020-02-05,375.130005,375.25,362.299988,369.670013,369.670013,6437000,Netflix
2020-02-06,369.600006,371.549988,362.51001,366.950012,366.950012,3920400,Netflix
2020-02-07,365.040009,371.799988,363.570007,366.769989,366.769989,4385200,Netflix
2020-02-10,365.0,374.799988,362.519989,371.070007,371.070007,5294100,Netflix
2020-02-11,373.75,378.109985,369.72000099999997,373.690002,373.690002,4772900,Netflix
2020-02-12,377.179993,380.619995,375.880005,380.01001,380.01001,4624800,Netflix
2020-02-13,376.959991,385.369995,376.51001,381.399994,381.399994,4485400,Netflix
2020-02-14,381.47000099999997,385.149994,379.429993,380.399994,380.399994,3736300,Netflix
2020-02-18,379.299988,389.540009,379.190002,387.77999900000003,387.77999900000003,5173900,Netflix
2020-02-19,388.119995,392.950012,384.899994,386.190002,386.190002,4896400,Netflix
2020-02-20,386.559998,389.700012,376.679993,386.0,386.0,4079400,Netflix
2020-02-21,385.329987,387.320007,377.899994,380.070007,380.070007,3930100,Netflix
2020-02-24,364.76001,372.820007,361.0,368.700012,368.700012,6936400,Netflix
2020-02-25,372.0,375.649994,357.72000099999997,360.089996,360.089996,6481200,Netflix
2020-02-26,366.309998,382.0,365.0,379.23999,379.23999,8934100,Netflix
2020-02-27,371.459991,391.559998,370.600006,371.709991,371.709991,10949100,Netflix
2020-02-28,364.209991,376.769989,356.799988,369.02999900000003,369.02999900000003,11178600,Netflix
2020-03-02,373.109985,381.359985,364.5,381.049988,381.049988,6997900,Netflix
2020-03-03,381.02999900000003,393.519989,367.399994,368.769989,368.769989,8364600,Netflix
2020-03-04,377.769989,384.01001,370.51001,383.790009,383.790009,5487300,Netflix
2020-03-05,381.0,391.399994,368.640015,372.77999900000003,372.77999900000003,8747000,Netflix
2020-03-06,367.700012,371.309998,356.850006,368.97000099999997,368.97000099999997,8147200,Netflix
2020-03-09,343.859985,357.47000099999997,341.72000099999997,346.48999,346.48999,7405500,Netflix
2020-03-10,356.429993,364.540009,347.850006,364.130005,364.130005,7604400,Netflix
2020-03-11,358.920013,362.980011,344.790009,349.920013,349.920013,6036000,Netflix
2020-03-12,326.5,335.72000099999997,307.320007,315.25,315.25,12071600,Netflix
2020-03-13,330.51001,336.420013,307.390015,336.299988,336.299988,9458200,Netflix
2020-03-16,306.630005,334.350006,294.75,298.839996,298.839996,10559900,Netflix
2020-03-17,306.190002,322.899994,290.25,319.75,319.75,10013900,Netflix
2020-03-18,302.399994,331.579987,300.0,315.47000099999997,315.47000099999997,12593600,Netflix
2020-03-19,324.329987,348.51001,316.820007,332.02999900000003,332.02999900000003,10616000,Netflix
2020-03-20,342.309998,350.48999,332.0,332.829987,332.829987,10853800,Netflix
2020-03-23,347.890015,366.109985,340.880005,360.269989,360.269989,13449400,Netflix
2020-03-24,369.98999,372.929993,353.02999900000003,357.320007,357.320007,11638700,Netflix
2020-03-25,361.019989,362.0,339.170013,342.390015,342.390015,8767200,Netflix
2020-03-26,344.0,363.839996,341.730011,362.98999,362.98999,7229600,Netflix
2020-03-27,359.089996,368.559998,353.0,357.119995,357.119995,7948800,Netflix
2020-03-30,363.0,377.799988,361.170013,370.959991,370.959991,8622000,Netflix
2020-03-31,367.929993,383.01001,366.440002,375.5,375.5,9366500,Netflix
2020-04-01,376.049988,380.230011,361.019989,364.079987,364.079987,6672500,Netflix
2020-04-02,364.079987,370.98999,360.059998,370.079987,370.079987,4592500,Netflix
2020-04-03,367.47000099999997,370.899994,357.51001,361.76001,361.76001,4860800,Netflix
2020-04-06,365.22000099999997,380.290009,361.709991,379.959991,379.959991,8183900,Netflix
2020-04-07,380.0,381.329987,369.339996,372.27999900000003,372.27999900000003,7046400,Netflix
2020-04-08,374.01001,378.390015,368.309998,371.119995,371.119995,6908900,Netflix
2020-04-09,371.059998,372.100006,363.02999900000003,370.72000099999997,370.72000099999997,7711300,Netflix
2020-04-13,371.309998,400.51001,367.700012,396.72000099999997,396.72000099999997,11692900,Netflix
2020-04-14,397.5,417.820007,394.850006,413.549988,413.549988,11581000,Netflix
2020-04-15,413.0,434.98001100000005,412.25,426.75,426.75,13561200,Netflix
2020-04-16,437.0,449.51998899999995,431.60998499999994,439.170013,439.170013,16128700,Netflix
2020-04-17,431.0,432.0,414.700012,422.959991,422.959991,12616300,Netflix
2020-04-20,435.170013,444.48999000000003,430.55999800000006,437.48999000000003,437.48999000000003,12655800,Netflix
2020-04-21,444.76998899999995,447.0,425.60000599999995,433.829987,433.829987,23177600,Netflix
2020-04-22,429.73001100000005,433.0,413.0,421.420013,421.420013,21123800,Netflix
2020-04-23,419.26001,438.410004,419.26001,426.700012,426.700012,13952300,Netflix
2020-04-24,425.0,427.170013,415.880005,424.98999000000003,424.98999000000003,8670400,Netflix
2020-04-27,425.0,429.0,420.839996,421.380005,421.380005,6277500,Netflix
2020-04-28,419.98999000000003,421.0,402.910004,403.829987,403.829987,10101200,Netflix
2020-04-29,399.52999900000003,415.859985,393.600006,411.890015,411.890015,9693100,Netflix
