Date,Amazon,Bitcoin,Crude Oil,DAX,Gold,Netflix,Real Estate,S&P 500,VIX,Zoom,sp_pct_change,vix_pct_change
2019-03-14,1686.219971,,58.610001,11587.469727,1293.400024,358.820007,24.377968,2808.47998,13.5,,-0.0008680225932099495,0.006711409395973034
2019-03-15,1712.359985,,58.52,11685.69043,1301.800049,361.459991,24.307318,2822.47998,12.88,,0.004984902901105981,-0.045925925925925815
2019-03-18,1742.1500239999998,,59.09,11657.05957,1300.300049,363.440002,24.183205,2832.939941,13.1,,0.0037059469240239284,0.017080745341614856
2019-03-19,1761.8499760000002,,59.029999,11788.410156,1305.0,358.7799990000001,24.106827,2832.570068,13.56,,-0.00013056153949719818,0.03511450381679393
2019-03-20,1797.27002,,59.830002,11603.889648,1300.5,375.220001,24.183205,2824.22998,13.91,,-0.002944353643434705,0.02581120943952797
2019-03-21,1819.26001,,59.98,11549.959961,1306.099976,377.869995,24.584188,2854.879883,13.63,,0.010852481284119753,-0.020129403306973326
2019-03-22,1764.77002,,59.040001,11364.169922,1311.599976,361.01001,24.40279,2800.709961,16.48,,-0.01897450128202116,0.20909757887013947
2019-03-25,1774.2600100000002,,58.82,11346.650391,1321.900024,366.230011,24.450527,2798.360107,16.33,,-0.0008390208314040803,-0.00910194174757295
2019-03-26,1783.7600100000002,,59.939999,11419.480469,1314.300049,359.970001,24.631926,2818.459961,14.68,,0.007182726036481402,-0.10104102878138388
2019-03-27,1765.699951,,59.41,11419.040039,1309.900024,353.369995,24.593739000000006,2805.3701170000004,15.15,,-0.00464432497928946,0.032016348773842074
2019-03-28,1773.4200440000004,,59.299999,11428.160156,1289.800049,354.609985,24.794226,2815.439941,14.43,,0.003589481451655274,-0.04752475247524757
2019-03-29,1780.75,,60.139999,11526.040039,1293.0,356.559998,24.794226,2834.399902,13.71,,0.006734280040534557,-0.04989604989604979
2019-04-01,1814.189941,,61.59,11681.990234,1288.400024,366.959991,24.775135,2867.189941,13.4,,0.011568600103627924,-0.022611232676878257
2019-04-02,1813.97998,,62.580002,11754.790039,1290.0,367.720001,24.927889,2867.23999,13.36,,1.7455767155283297e-05,-0.0029850746268657025
2019-04-03,1820.699951,,62.459999,11954.400391,1289.900024,369.75,24.927889,2873.399902,13.74,,0.0021483768437535744,0.02844311377245523
2019-04-04,1818.859985,,62.099998,11988.009766,1289.0,367.880005,24.870605,2879.389893,13.58,,0.0020846353463821465,-0.011644832605531286
2019-04-05,1837.280029,,63.080002,12009.75,1290.400024,365.48999,25.061552,2892.73999,12.82,,0.004636432541648805,-0.055964653902798256
2019-04-08,1849.859985,,64.400002,11963.400391,1297.099976,361.410004,24.918344,2895.77002,13.18,,0.0010474601970706932,0.02808112324492984
2019-04-09,1835.839966,,63.98,11850.570313,1303.5,364.709991,24.765587,2878.199951,14.28,,-0.006067494614092284,0.08345978755690431
2019-04-10,1847.329956,,64.610001,11905.910156,1309.099976,363.920013,25.023361,2888.209961,13.3,,0.003477871645617192,-0.06862745098039202
2019-04-11,1844.069946,,63.580002,11935.200195,1288.599976,367.649994,25.004269,2888.320068,13.02,,3.8122920939631655e-05,-0.021052631578947434
2019-04-12,1843.060059,,63.889999,11999.929688,1290.599976,351.140015,25.128382,2907.409912,12.01,,0.006609324295980379,-0.07757296466973884
2019-04-15,1844.869995,,63.400002,12020.280273,1286.800049,348.869995,24.994722,2905.580078,12.32,,-0.0006293691138795632,0.025811823480432983
2019-04-16,1863.040039,,64.050003,12101.320313,1272.599976,359.459991,24.440981,2907.060059,12.18,,0.0005093581867543495,-0.011363636363636465
2019-04-17,1864.819946,,63.759998,12153.070313,1272.199951,354.73999,24.202299,2900.449951,12.6,,-0.00227381198387544,0.034482758620689724
2019-04-18,1861.689941,,64.0,12222.389648,1271.900024,360.350006,24.374149,2905.030029,12.09,62.0,0.0015790922365066518,-0.04047619047619044
2019-04-22,1887.310059,,65.699997,,1273.5,377.339996,24.097279,2907.969971,12.42,65.699997,0.0010120177659616036,0.027295285359801413
2019-04-23,1923.77002,,66.300003,12235.509766,1269.300049,381.890015,24.393244,2933.679932,12.28,69.0,0.008841205808999053,-0.011272141706924366
2019-04-24,1901.75,,65.889999,12313.160156,1275.5,374.230011,24.603283,2927.25,13.14,63.200001,-0.0021917632969649103,0.07003257328990231
2019-04-25,1902.25,,65.209999,12282.599609,1275.800049,368.329987,24.574644,2926.169922,13.25,65.0,-0.00036897361004351037,0.008371385083713712
2019-04-26,1950.630005,,63.299999,12315.179688,1284.900024,374.850006,24.736944,2939.879883,12.73,66.220001,0.004685292161922483,-0.03924528301886787
2019-04-29,1938.430054,,63.5,12328.019531,1278.599976,371.829987,24.507811,2943.030029,13.11,68.16999799999999,0.0010715220095269817,0.02985074626865658
2019-04-30,1926.52002,,63.91,12344.080078,1282.800049,370.540009,24.756039,2945.830078,13.12,72.470001,0.0009514170675830602,0.0007627765064834868
2019-05-01,1911.52002,,63.599998,,1281.400024,378.809998,24.784681,2923.72998,14.8,72.760002,-0.007502163198430001,0.128048780487805
2019-05-02,1900.819946,,61.810001,12345.419922,1269.699951,379.059998,24.784681,2917.52002,14.42,75.5,-0.0021239854714627526,-0.025675675675675746
2019-05-03,1962.459961,,61.939999,12412.75,1279.199951,385.029999,25.023361,2945.639893,12.87,79.18,0.00963827936303252,-0.10748959778085998
2019-05-06,1950.550049,,62.25,12286.879883,1281.699951,378.670013,24.927889,2932.469971,15.44,78.239998,-0.004470988470551718,0.19968919968919963
2019-05-07,1921.0,,61.400002,12092.740234,1283.5,370.459991,24.469620000000006,2884.050049,19.32,73.33000200000002,-0.01651165143337796,0.25129533678756477
2019-05-08,1917.77002,,62.119999,12179.929688,1279.400024,364.369995,24.460073,2879.419922,19.4,77.68,-0.0016054253294270904,0.0041407867494822614
2019-05-09,1899.869995,,61.700001,11973.919922,1283.5,362.75,24.507811,2870.719971,19.1,75.209999,-0.0030214248826746504,-0.01546391752577303
2019-05-10,1889.97998,,61.66,12059.830078,1285.699951,361.040009,24.794226,2881.399902,16.040001,79.629997,0.0037202970362448795,-0.16020937172774874
2019-05-13,1822.680054,,61.040001,11876.650391,1300.099976,345.26001,24.756039,2811.8701170000004,20.549999,72.540001,-0.02413055714749579,0.28117192760773513
2019-05-14,1840.119995,,61.779999,11991.620117,1294.699951,345.609985,24.851513,2834.409912,18.059999,73.139999,0.008015944571453826,-0.12116788910792642
2019-05-15,1871.150024,,62.02,12099.570313,1296.300049,354.98999,25.004269,2850.959961,16.440001000000002,79.760002,0.00583897513550613,-0.08970089090259636
2019-05-16,1907.569946,,62.869999,12310.370117,1285.0,359.309998,25.128382,2876.320068,15.29,83.400002,0.008895286972429028,-0.06995139477181311
2019-05-17,1869.0,,62.759998,12238.94043,1274.5,354.450012,25.090195,2859.530029,15.96,89.980003,-0.005837333329762107,0.04381948986265538
2019-05-20,1858.969971,,63.099998,12041.290039,1276.099976,348.109985,24.71785,2840.22998,16.309998999999998,84.66999799999998,-0.0067493779761946815,0.021929761904761813
2019-05-21,1857.52002,,62.990002,12143.469727,1272.0,354.269989,24.927889,2864.360107,14.95,85.440002,0.00849583560835443,-0.08338437053245673
2019-05-22,1859.680054,,61.419998,12168.740234,1273.599976,359.730011,24.989944,2856.27002,14.75,82.43,-0.0028243959201321722,-0.013377926421404673
2019-05-23,1815.47998,,57.91,11952.410156,1284.800049,352.209991,25.032907,2822.23999,16.92,78.760002,-0.01191415018948383,0.14711864406779673
2019-05-24,1823.280029,,58.630001,12011.040039,1283.0,354.390015,25.128382,2826.060059,15.85,76.25,0.0013535592343441039,-0.06323877068557926
2019-05-27,,,,12071.179688,,,,,,,0.0,0.0
2019-05-28,1836.430054,,59.139999,12027.049805,1276.5,355.059998,24.851513,2802.389893,17.5,77.769997,-0.00837567691621377,0.10410094637223977
2019-05-29,1819.189941,,58.810001,11837.80957,1280.599976,349.190002,24.546001,2783.02002,17.9,75.769997,-0.006911912239044082,0.022857142857142687
2019-05-30,1816.319946,,56.59,11902.080078,1287.099976,351.850006,24.641474,2788.860107,17.299999,80.41999799999998,0.0020984710702871556,-0.03351960893854744
2019-05-31,1775.069946,,53.5,11726.839844,1305.800049,343.2799990000001,24.794226,2752.060059,18.709999,79.730003,-0.01319537251353431,0.08150289488456042
2019-06-03,1692.689941,,53.25,11792.80957,1322.699951,336.630005,24.861061,2744.449951,18.860001,75.900002,-0.0027652405241348488,0.008017210476601422
2019-06-04,1729.560059,,53.48,11971.169922,1323.400024,353.399994,24.746494,2803.27002,16.969998999999998,78.739998,0.0214323708029609,-0.10021218980847368
2019-06-05,1738.5,,51.68,11980.80957,1328.300049,355.730011,25.281137,2826.149902,16.09,78.040001,0.008161854490207121,-0.05185616098150614
2019-06-06,1754.359985,,52.59,11953.139648,1337.599976,357.130005,25.300234,2843.48999,15.93,79.43,0.006135586788134972,-0.009944064636420169
2019-06-07,1804.030029,,53.990002,12045.379883,1341.199951,360.869995,25.38616,2873.340088,16.299999,94.050003,0.010497697584650245,0.023226553672316408
2019-06-10,1860.630005,,53.259998,,1324.699951,352.01001,25.338423,2886.72998,15.94,102.0,0.004660044265529351,-0.022085829575817728
2019-06-11,1863.699951,,53.27,12155.80957,1326.400024,351.269989,25.367064000000006,2885.719971,15.99,94.870003,-0.0003498799704155786,0.0031367628607277265
2019-06-12,1855.319946,,51.139999,12115.679688,1331.900024,345.559998,25.443443,2879.840088,15.91,102.769997,-0.002037579203488127,-0.00500312695434646
2019-06-13,1870.300049,,52.279999,12169.049805,1339.199951,343.429993,25.55801,2891.639893,15.82,100.949997,0.0040973820210257195,-0.0056568196103079504
2019-06-14,1869.670044,,52.509998,12096.400391,1340.099976,339.730011,25.586651,2886.97998,15.28,100.290001,-0.0016115122119045866,-0.034134007585335024
2019-06-17,1886.030029,,51.93,12085.820313,1338.699951,350.619995,25.873072,2889.669922,15.35,98.110001,0.0009317494470466592,0.0045811518324607725
2019-06-18,1901.369995,,53.900002,12331.75,1346.599976,357.119995,25.815786,2917.75,15.15,99.639999,0.009717399826955075,-0.013029315960912058
2019-06-19,1908.790039,,53.759998,12308.530273,1344.599976,363.519989,25.987635,2926.459961,14.33,102.389999,0.00298516356781775,-0.054125412541254136
2019-06-20,1918.189941,,56.650002,12355.389648,1392.900024,365.209991,26.11175,2954.179932,14.75,102.300003,0.009472185291927948,0.0293091416608513
2019-06-21,1911.300049,,57.43,12339.919922,1396.199951,369.209991,25.796873,2950.459961,15.4,100.470001,-0.0012592228928592908,0.04406779661016946
2019-06-24,1913.900024,,57.900002,12274.570313,1414.300049,371.040009,25.604286,2945.350098,15.26,89.410004,-0.0017318869151060623,-0.00909090909090915
2019-06-25,1878.27002,,57.830002,12228.44043,1414.900024,360.299988,25.28652,2917.379883,16.280001000000002,85.029999,-0.009496397395675538,0.06684148099606824
2019-06-26,1897.829956,,59.380001,12245.320313,1411.599976,362.200012,24.776165,2913.780029,16.209999,86.33000200000002,-0.0012339339216592693,-0.004299876885757059
2019-06-27,1904.280029,,59.43,12271.030273,1408.400024,370.019989,25.055416,2924.919922,15.82,90.269997,0.0038231756993074573,-0.024059162495938424
2019-06-28,1893.630005,,58.470001,12398.799805,1409.699951,367.320007,25.209486,2941.76001,15.08,88.790001,0.005757452665057894,-0.04677623261694064
2019-07-01,1922.189941,,59.09,12521.379883,1385.599976,374.600006,25.132452,2964.330078,14.06,86.860001,0.007672300909413732,-0.06763925729442966
2019-07-02,1934.310059,,56.25,12526.719727,1404.599976,375.429993,25.556141,2973.01001,12.93,85.129997,0.0029281260087796745,-0.08036984352773835
2019-07-03,1939.0,,,12616.240234,,381.720001,25.902794,2995.820068,12.57,90.449997,0.007672378472751928,-0.0278422273781902
2019-07-04,,,,12629.900391,,,,,,,0.0,0.0
2019-07-05,1942.910034,,57.509998,12568.530273,1396.699951,380.549988,25.806501,2990.409912,13.28,91.879997,-0.0018059015151773439,0.056483691328560015
2019-07-08,1952.319946,,57.66,12543.509766,1397.0,376.160004,25.883533,2975.949951,13.96,90.760002,-0.004835444445918546,0.051204819277108626
2019-07-09,1988.300049,,57.830002,12436.549805,1397.5,379.929993,25.999088,2979.629883,14.09,90.93,0.0012365570861712083,0.009312320916905481
2019-07-10,2017.410034,,60.43,12373.410156,1410.099976,381.0,26.124266,2993.070068,13.03,92.720001,0.004510689423770975,-0.07523066004258339
2019-07-11,2001.069946,,60.200001,12332.120117,1404.300049,379.5,25.787243,2999.909912,12.93,91.400002,0.002285226822160702,-0.007674597083653034
2019-07-12,2011.0,,60.209999,12323.320313,1409.900024,373.25,25.748724,3013.77002,12.39,93.300003,0.004620174740767258,-0.0417633410672853
2019-07-15,2020.98999,,59.580002,12387.339844,1411.400024,366.600006,25.729465,3014.300049,12.68,99.800003,0.00017586909302380604,0.023405972558514954
2019-07-16,2009.900024,,57.619999,12430.969727,1409.199951,365.98999,25.67169,3004.040039,12.86,97.099998,-0.0034037785997461656,0.014195583596214423
2019-07-17,1992.030029,,56.779999,12341.030273,1421.300049,362.440002,25.575396,2984.419922,13.97,99.730003,-0.006531243507170825,0.0863141524105755
2019-07-18,1977.900024,,55.299999,12227.849609,1426.099976,325.209991,25.594656,2995.110107,13.53,95.190002,0.0035819976006714604,-0.03149606299212604
2019-07-19,1964.52002,,55.630001,12260.070313,1425.099976,315.100006,25.161337,2976.610107,14.45,93.379997,-0.006176734523636651,0.06799704360679981
2019-07-22,1985.630005,,56.220001,12289.400391,1425.300049,310.619995,25.132452,2985.030029,13.53,96.669998,0.0028286949574616305,-0.06366782006920413
2019-07-23,1994.48999,,56.77,12490.740234,1420.099976,307.299988,25.430956,3005.469971,12.61,97.389999,0.006847482873345578,-0.0679970436067997
2019-07-24,2000.810059,,55.880001,12522.889648,1422.800049,317.940002,25.459848,3019.560059,12.07,95.940002,0.0046881479888192246,-0.04282315622521804
2019-07-25,1973.819946,,56.02,12362.099609,1413.900024,326.459991,25.315407,3003.669922,12.74,97.110001,-0.005262401372888137,0.05550952775476392
2019-07-26,1943.050049,,56.200001,12419.900391,1418.5,335.7799990000001,25.402069,3025.860107,12.16,102.199997,0.007387690916858425,-0.04552590266875978
2019-07-29,1912.449951,,56.869999,12417.469727,1419.599976,332.700012,25.488733,3020.969971,12.83,96.470001,-0.0016161143698240066,0.05509868421052633
2019-07-30,1898.530029,,58.049999,12147.240234,1429.699951,325.929993,25.700581,3013.179932,13.94,95.489998,-0.0025786548938854237,0.08651597817614953
2019-07-31,1866.780029,,58.580002,12189.040039,1426.099976,322.98999,25.613918,2980.379883,16.120001000000002,95.510002,-0.01088552616843852,0.15638457675753248
2019-08-01,1855.319946,,53.950001,12253.150391,1420.900024,319.5,25.594656,2953.560059,17.870001000000006,95.099998,-0.008998793795710336,0.10856078731012508
2019-08-02,1823.23999,,55.66,11872.44043,1445.599976,318.829987,25.710209,2932.050049,17.610001,93.660004,-0.007282740005389532,-0.014549523528286645
2019-08-05,1765.130005,,54.689999,11658.509766,1464.599976,307.630005,25.228743,2844.73999,24.59,89.690002,-0.02977782013979524,0.3963656220121736
2019-08-06,1787.8299559999996,,53.630001,11567.959961,1472.400024,310.100006,25.488733,2881.77002,20.17,90.43,0.01301701741817185,-0.17974786498576645
2019-08-07,1793.4000239999998,,51.09,11650.150391,1507.300049,304.290009,25.758356,2883.97998,19.49,92.449997,0.000766875907745046,-0.03371343579573638
2019-08-08,1832.890015,,52.540001,11845.410156,1497.699951,315.899994,26.191673,2938.090088,16.91,95.769997,0.018762303613494513,-0.13237557721908666
2019-08-09,1807.579956,,54.5,11693.799805,1496.599976,308.929993,26.153154,2918.649902,17.969998999999994,94.199997,-0.006616606508901501,0.06268474275576552
2019-08-12,1784.9200440000004,,54.93,11679.679688,1505.300049,310.829987,26.095383,2882.699951,21.09,92.160004,-0.01231732212053438,0.17362276981762803
2019-08-13,1824.339966,,57.099998,11750.129883,1502.199951,312.2799990000001,26.124266,2926.320068,17.52,95.449997,0.015131688258040343,-0.1692745376955903
2019-08-14,1762.959961,,55.23,11492.660156,1515.900024,299.109985,25.724651,2840.600098,22.1,92.650002,-0.029292752675063927,0.26141552511415544
2019-08-15,1776.119995,,54.470001,11412.669922,1519.599976,295.76001,25.999088,2847.600098,21.18,90.639999,0.0024642680273538886,-0.041628959276018174
2019-08-16,1792.569946,,54.869999,11562.740234,1512.5,302.799988,26.23982,2888.679932,18.469999,92.529999,0.014426124661553574,-0.12795094428706322
2019-08-19,1816.119995,,56.209999,11715.370117,1500.400024,309.380005,26.461292,2923.649902,16.879998999999998,93.169998,0.012105865247517444,-0.08608554878644026
2019-08-20,1801.380005,,56.34,11651.179688,1504.599976,298.98999,26.259077,2900.51001,17.5,91.410004,-0.007914727404321087,0.03672991923755453
2019-08-21,1823.540039,,55.68,11802.849609,1504.599976,297.809998,26.365,2924.429932,15.8,93.010002,0.008246798638009256,-0.09714285714285709
2019-08-22,1804.660034,,55.349998,11747.040039,1497.300049,296.929993,26.470921,2922.949951,16.68,93.879997,-0.0005060750417732462,0.05569620253164542
2019-08-23,1749.619995,,54.169998,11611.509766,1526.599976,291.440002,26.133898,2847.110107,19.870001,91.629997,-0.0259463368416738,0.1912470623501199
2019-08-26,1768.869995,,53.639999,11658.040039,1526.300049,294.980011,26.326483000000003,2878.379883,19.32,91.760002,0.01098298795087671,-0.027679968410670885
2019-08-27,1761.8299559999996,,54.93,11730.019531,1541.0,291.0299990000001,26.23982,2869.159912,20.309999,91.730003,-0.003203180738739153,0.05124218426501037
2019-08-28,1764.25,,55.779999,11701.019531,1537.800049,291.769989,26.297594,2887.939941,19.35,90.160004,0.006545480062458031,-0.04726730907273802
2019-08-29,1786.4000239999998,,56.709999,11838.879883,1526.5,296.7799990000001,26.538324,2924.580078,17.879998999999994,90.870003,0.012687291892681252,-0.07596904392764892
2019-08-30,1776.290039,,55.099998,11939.280273,1519.099976,293.75,26.567217,2926.459961,18.98,91.669998,0.0006427873232610626,0.06152131216562173
2019-09-02,,,,11953.780273,,,,,,,0.0,0.0
2019-09-03,1789.839966,,53.939999,11910.860352,1545.900024,289.290009,26.827206,2906.27002,19.66,92.459999,-0.006899100370093891,0.035827186512118026
2019-09-04,1800.619995,,56.259998,12025.040039,1550.300049,291.519989,27.067938,2937.780029,17.33,93.529999,0.010842078947640221,-0.11851475076297058
2019-09-05,1840.719971,,56.299999,12126.780273,1515.400024,293.25,26.875351,2976.0,16.27,92.690002,0.013009813744635501,-0.06116560877091737
2019-09-06,1833.51001,,56.52,12191.730469,1506.199951,290.170013,26.933126,2978.709961,15.0,85.410004,0.0009106051747311827,-0.07805777504609712
2019-09-09,1831.349976,,57.849998,12226.099609,1502.199951,294.339996,26.798317,2978.429932,15.27,78.650002,-9.401015999088713e-05,0.018000000000000016
2019-09-10,1820.550049,,57.400002,12268.709961,1490.300049,287.98999,26.509441,2979.389893,15.2,80.349998,0.00032230437576741267,-0.004584151931892655
2019-09-11,1822.98999,,55.75,12359.070313,1494.400024,288.269989,26.557585,3000.929932,14.61,80.709999,0.0072296811674792405,-0.03881578947368425
2019-09-12,1843.550049,,55.09,12410.25,1498.699951,288.859985,26.692394,3009.570068,14.22,81.529999,0.0028791528612071016,-0.026694045174537884
2019-09-13,1839.339966,,54.849998,12468.530273,1490.900024,294.149994,26.393887,3007.389893,13.74,78.849998,-0.0007244141025927187,-0.03375527426160341
2019-09-16,1807.839966,,62.900002,12380.30957,1503.099976,294.290009,26.644249,2997.959961,14.67,80.66999799999998,-0.0031355867830603623,0.06768558951965065
2019-09-17,1822.550049,,59.34,12372.610352,1505.099976,298.600006,26.913870000000006,3005.699951,14.44,84.639999,0.00258175229178792,-0.015678254942058656
2019-09-18,1817.459961,,58.110001,12389.620117,1507.5,291.559998,26.827206,3006.72998,13.95,84.550003,0.00034269189100433195,-0.03393351800554023
2019-09-19,1821.5,,58.130001,12457.700195,1498.400024,286.600006,26.923498,3006.790039,14.05,84.620003,1.9974856538373942e-05,0.007168458781362075
2019-09-20,1794.160034,,58.09,12468.009766,1507.300049,270.75,26.908937,2992.070068,15.32,82.629997,-0.004895576614619701,0.090391459074733
2019-09-23,1785.300049,,58.639999,12342.330078,1523.699951,265.920013,26.928352,2991.780029,14.91,82.620003,-9.693589836079486e-05,-0.026762402088772896
2019-09-24,1741.609985,,57.290001,12307.150391,1532.099976,254.589996,26.908937,2966.600098,17.049999,80.019997,-0.008416371108813214,0.14352776659959754
2019-09-25,1768.3299559999996,,56.490002,12234.179688,1504.599976,264.75,26.947767,2984.8701170000004,15.96,79.599998,0.006158571562212778,-0.06392956386683657
